Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    eq              reduce using rule 51 (Termo -> Termo * Factor .)
    +               reduce using rule 51 (Termo -> Termo * Factor .)
    -               reduce using rule 51 (Termo -> Termo * Factor .)
    read            reduce using rule 51 (Termo -> Termo * Factor .)
    print           reduce using rule 51 (Termo -> Termo * Factor .)
    id              reduce using rule 51 (Termo -> Termo * Factor .)
    if              reduce using rule 51 (Termo -> Termo * Factor .)
    while           reduce using rule 51 (Termo -> Termo * Factor .)
    repeat          reduce using rule 51 (Termo -> Termo * Factor .)
    for             reduce using rule 51 (Termo -> Termo * Factor .)
    $end            reduce using rule 51 (Termo -> Termo * Factor .)
    }               reduce using rule 51 (Termo -> Termo * Factor .)
    ;               reduce using rule 51 (Termo -> Termo * Factor .)
    )               reduce using rule 51 (Termo -> Termo * Factor .)
    ]               reduce using rule 51 (Termo -> Termo * Factor .)
    and             reduce using rule 51 (Termo -> Termo * Factor .)
    or              reduce using rule 51 (Termo -> Termo * Factor .)
    ,               reduce using rule 51 (Termo -> Termo * Factor .)
    int             reduce using rule 51 (Termo -> Termo * Factor .)


state 85

    (52) Termo -> Termo / Factor .

    *               reduce using rule 52 (Termo -> Termo / Factor .)
    /               reduce using rule 52 (Termo -> Termo / Factor .)
    %               reduce using rule 52 (Termo -> Termo / Factor .)
    >               reduce using rule 52 (Termo -> Termo / Factor .)
    <               reduce using rule 52 (Termo -> Termo / Factor .)
    Meq             reduce using rule 52 (Termo -> Termo / Factor .)
    meq             reduce using rule 52 (Termo -> Termo / Factor .)
    dif             reduce using rule 52 (Termo -> Termo / Factor .)
    eq              reduce using rule 52 (Termo -> Termo / Factor .)
    +               reduce using rule 52 (Termo -> Termo / Factor .)
    -               reduce using rule 52 (Termo -> Termo / Factor .)
    read            reduce using rule 52 (Termo -> Termo / Factor .)
    print           reduce using rule 52 (Termo -> Termo / Factor .)
    id              reduce using rule 52 (Termo -> Termo / Factor .)
    if              reduce using rule 52 (Termo -> Termo / Factor .)
    while           reduce using rule 52 (Termo -> Termo / Factor .)
    repeat          reduce using rule 52 (Termo -> Termo / Factor .)
    for             reduce using rule 52 (Termo -> Termo / Factor .)
    $end            reduce using rule 52 (Termo -> Termo / Factor .)
    }               reduce using rule 52 (Termo -> Termo / Factor .)
    ;               reduce using rule 52 (Termo -> Termo / Factor .)
    )               reduce using rule 52 (Termo -> Termo / Factor .)
    ]               reduce using rule 52 (Termo -> Termo / Factor .)
    and             reduce using rule 52 (Termo -> Termo / Factor .)
    or              reduce using rule 52 (Termo -> Termo / Factor .)
    ,               reduce using rule 52 (Termo -> Termo / Factor .)
    int             reduce using rule 52 (Termo -> Termo / Factor .)


state 86

    (53) Termo -> Termo % Factor .

    *               reduce using rule 53 (Termo -> Termo % Factor .)
    /               reduce using rule 53 (Termo -> Termo % Factor .)
    %               reduce using rule 53 (Termo -> Termo % Factor .)
    >               reduce using rule 53 (Termo -> Termo % Factor .)
    <               reduce using rule 53 (Termo -> Termo % Factor .)
    Meq             reduce using rule 53 (Termo -> Termo % Factor .)
    meq             reduce using rule 53 (Termo -> Termo % Factor .)
    dif             reduce using rule 53 (Termo -> Termo % Factor .)
    eq              reduce using rule 53 (Termo -> Termo % Factor .)
    +               reduce using rule 53 (Termo -> Termo % Factor .)
    -               reduce using rule 53 (Termo -> Termo % Factor .)
    read            reduce using rule 53 (Termo -> Termo % Factor .)
    print           reduce using rule 53 (Termo -> Termo % Factor .)
    id              reduce using rule 53 (Termo -> Termo % Factor .)
    if              reduce using rule 53 (Termo -> Termo % Factor .)
    while           reduce using rule 53 (Termo -> Termo % Factor .)
    repeat          reduce using rule 53 (Termo -> Termo % Factor .)
    for             reduce using rule 53 (Termo -> Termo % Factor .)
    $end            reduce using rule 53 (Termo -> Termo % Factor .)
    }               reduce using rule 53 (Termo -> Termo % Factor .)
    ;               reduce using rule 53 (Termo -> Termo % Factor .)
    )               reduce using rule 53 (Termo -> Termo % Factor .)
    ]               reduce using rule 53 (Termo -> Termo % Factor .)
    and             reduce using rule 53 (Termo -> Termo % Factor .)
    or              reduce using rule 53 (Termo -> Termo % Factor .)
    ,               reduce using rule 53 (Termo -> Termo % Factor .)
    int             reduce using rule 53 (Termo -> Termo % Factor .)


state 87

    (55) Factor -> ( Exp ) .

    *               reduce using rule 55 (Factor -> ( Exp ) .)
    /               reduce using rule 55 (Factor -> ( Exp ) .)
    %               reduce using rule 55 (Factor -> ( Exp ) .)
    >               reduce using rule 55 (Factor -> ( Exp ) .)
    <               reduce using rule 55 (Factor -> ( Exp ) .)
    Meq             reduce using rule 55 (Factor -> ( Exp ) .)
    meq             reduce using rule 55 (Factor -> ( Exp ) .)
    dif             reduce using rule 55 (Factor -> ( Exp ) .)
    eq              reduce using rule 55 (Factor -> ( Exp ) .)
    +               reduce using rule 55 (Factor -> ( Exp ) .)
    -               reduce using rule 55 (Factor -> ( Exp ) .)
    read            reduce using rule 55 (Factor -> ( Exp ) .)
    print           reduce using rule 55 (Factor -> ( Exp ) .)
    id              reduce using rule 55 (Factor -> ( Exp ) .)
    if              reduce using rule 55 (Factor -> ( Exp ) .)
    while           reduce using rule 55 (Factor -> ( Exp ) .)
    repeat          reduce using rule 55 (Factor -> ( Exp ) .)
    for             reduce using rule 55 (Factor -> ( Exp ) .)
    $end            reduce using rule 55 (Factor -> ( Exp ) .)
    }               reduce using rule 55 (Factor -> ( Exp ) .)
    ;               reduce using rule 55 (Factor -> ( Exp ) .)
    )               reduce using rule 55 (Factor -> ( Exp ) .)
    ]               reduce using rule 55 (Factor -> ( Exp ) .)
    and             reduce using rule 55 (Factor -> ( Exp ) .)
    or              reduce using rule 55 (Factor -> ( Exp ) .)
    ,               reduce using rule 55 (Factor -> ( Exp ) .)
    int             reduce using rule 55 (Factor -> ( Exp ) .)


state 88

    (58) Factor -> id [ Exp . ]
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    ]               shift and go to state 102
    +               shift and go to state 54
    -               shift and go to state 55


state 89

    (40) Cond3 -> ( Cond . )
    (34) Cond -> Cond . or Cond2

    )               shift and go to state 103
    or              shift and go to state 92


state 90

    (55) Factor -> ( Exp . )
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo
    (41) RelExp -> Exp . > Exp
    (42) RelExp -> Exp . < Exp
    (43) RelExp -> Exp . Meq Exp
    (44) RelExp -> Exp . meq Exp
    (45) RelExp -> Exp . dif Exp
    (46) RelExp -> Exp . eq Exp
    (47) RelExp -> Exp .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 87
    +               shift and go to state 54
    -               shift and go to state 55
    >               shift and go to state 48
    <               shift and go to state 49
    Meq             shift and go to state 50
    meq             shift and go to state 51
    dif             shift and go to state 52
    eq              shift and go to state 53
    and             reduce using rule 47 (RelExp -> Exp .)
    or              reduce using rule 47 (RelExp -> Exp .)

  ! )               [ reduce using rule 47 (RelExp -> Exp .) ]


state 91

    (26) If -> if ( Cond ) . { BlocoPrograma } Else

    {               shift and go to state 104


state 92

    (34) Cond -> Cond or . Cond2
    (36) Cond2 -> . Cond2 and Cond3
    (37) Cond2 -> . Cond3
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond2                          shift and go to state 105
    Cond3                          shift and go to state 64
    RelExp                         shift and go to state 66
    Exp                            shift and go to state 30
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 93

    (36) Cond2 -> Cond2 and . Cond3
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond3                          shift and go to state 106
    RelExp                         shift and go to state 66
    Exp                            shift and go to state 30
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 94

    (38) Cond3 -> not Cond .
    (34) Cond -> Cond . or Cond2

  ! shift/reduce conflict for or resolved as shift
    and             reduce using rule 38 (Cond3 -> not Cond .)
    )               reduce using rule 38 (Cond3 -> not Cond .)
    ;               reduce using rule 38 (Cond3 -> not Cond .)
    read            reduce using rule 38 (Cond3 -> not Cond .)
    print           reduce using rule 38 (Cond3 -> not Cond .)
    id              reduce using rule 38 (Cond3 -> not Cond .)
    if              reduce using rule 38 (Cond3 -> not Cond .)
    while           reduce using rule 38 (Cond3 -> not Cond .)
    repeat          reduce using rule 38 (Cond3 -> not Cond .)
    for             reduce using rule 38 (Cond3 -> not Cond .)
    $end            reduce using rule 38 (Cond3 -> not Cond .)
    }               reduce using rule 38 (Cond3 -> not Cond .)
    or              shift and go to state 92

  ! or              [ reduce using rule 38 (Cond3 -> not Cond .) ]


state 95

    (29) While -> while ( Cond ) . do { BlocoPrograma }

    do              shift and go to state 107


state 96

    (30) Repeat -> repeat { BlocoPrograma } . until Cond

    until           shift and go to state 108


state 97

    (31) For -> for ( AtribFor ; . Cond ; AtribProg ) do { BlocoPrograma }
    (34) Cond -> . Cond or Cond2
    (35) Cond -> . Cond2
    (36) Cond2 -> . Cond2 and Cond3
    (37) Cond2 -> . Cond3
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond                           shift and go to state 109
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    RelExp                         shift and go to state 66
    Exp                            shift and go to state 30
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 98

    (6) ContAtrib -> , AtribDecl ContAtrib .

    int             reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    read            reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    print           reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    id              reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    if              reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    while           reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    repeat          reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    for             reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)
    $end            reduce using rule 6 (ContAtrib -> , AtribDecl ContAtrib .)


state 99

    (9) AtribDecl -> id [ num ] .

    ,               reduce using rule 9 (AtribDecl -> id [ num ] .)
    int             reduce using rule 9 (AtribDecl -> id [ num ] .)
    read            reduce using rule 9 (AtribDecl -> id [ num ] .)
    print           reduce using rule 9 (AtribDecl -> id [ num ] .)
    id              reduce using rule 9 (AtribDecl -> id [ num ] .)
    if              reduce using rule 9 (AtribDecl -> id [ num ] .)
    while           reduce using rule 9 (AtribDecl -> id [ num ] .)
    repeat          reduce using rule 9 (AtribDecl -> id [ num ] .)
    for             reduce using rule 9 (AtribDecl -> id [ num ] .)
    $end            reduce using rule 9 (AtribDecl -> id [ num ] .)


state 100

    (22) Ler -> read id [ Exp ] .

    read            reduce using rule 22 (Ler -> read id [ Exp ] .)
    print           reduce using rule 22 (Ler -> read id [ Exp ] .)
    id              reduce using rule 22 (Ler -> read id [ Exp ] .)
    if              reduce using rule 22 (Ler -> read id [ Exp ] .)
    while           reduce using rule 22 (Ler -> read id [ Exp ] .)
    repeat          reduce using rule 22 (Ler -> read id [ Exp ] .)
    for             reduce using rule 22 (Ler -> read id [ Exp ] .)
    $end            reduce using rule 22 (Ler -> read id [ Exp ] .)
    }               reduce using rule 22 (Ler -> read id [ Exp ] .)


state 101

    (25) AtribProg -> id [ Exp ] = . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 110
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 102

    (58) Factor -> id [ Exp ] .

    *               reduce using rule 58 (Factor -> id [ Exp ] .)
    /               reduce using rule 58 (Factor -> id [ Exp ] .)
    %               reduce using rule 58 (Factor -> id [ Exp ] .)
    >               reduce using rule 58 (Factor -> id [ Exp ] .)
    <               reduce using rule 58 (Factor -> id [ Exp ] .)
    Meq             reduce using rule 58 (Factor -> id [ Exp ] .)
    meq             reduce using rule 58 (Factor -> id [ Exp ] .)
    dif             reduce using rule 58 (Factor -> id [ Exp ] .)
    eq              reduce using rule 58 (Factor -> id [ Exp ] .)
    +               reduce using rule 58 (Factor -> id [ Exp ] .)
    -               reduce using rule 58 (Factor -> id [ Exp ] .)
    read            reduce using rule 58 (Factor -> id [ Exp ] .)
    print           reduce using rule 58 (Factor -> id [ Exp ] .)
    id              reduce using rule 58 (Factor -> id [ Exp ] .)
    if              reduce using rule 58 (Factor -> id [ Exp ] .)
    while           reduce using rule 58 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 58 (Factor -> id [ Exp ] .)
    for             reduce using rule 58 (Factor -> id [ Exp ] .)
    $end            reduce using rule 58 (Factor -> id [ Exp ] .)
    }               reduce using rule 58 (Factor -> id [ Exp ] .)
    ;               reduce using rule 58 (Factor -> id [ Exp ] .)
    )               reduce using rule 58 (Factor -> id [ Exp ] .)
    ]               reduce using rule 58 (Factor -> id [ Exp ] .)
    and             reduce using rule 58 (Factor -> id [ Exp ] .)
    or              reduce using rule 58 (Factor -> id [ Exp ] .)
    ,               reduce using rule 58 (Factor -> id [ Exp ] .)
    int             reduce using rule 58 (Factor -> id [ Exp ] .)


state 103

    (40) Cond3 -> ( Cond ) .

    and             reduce using rule 40 (Cond3 -> ( Cond ) .)
    )               reduce using rule 40 (Cond3 -> ( Cond ) .)
    or              reduce using rule 40 (Cond3 -> ( Cond ) .)
    ;               reduce using rule 40 (Cond3 -> ( Cond ) .)
    read            reduce using rule 40 (Cond3 -> ( Cond ) .)
    print           reduce using rule 40 (Cond3 -> ( Cond ) .)
    id              reduce using rule 40 (Cond3 -> ( Cond ) .)
    if              reduce using rule 40 (Cond3 -> ( Cond ) .)
    while           reduce using rule 40 (Cond3 -> ( Cond ) .)
    repeat          reduce using rule 40 (Cond3 -> ( Cond ) .)
    for             reduce using rule 40 (Cond3 -> ( Cond ) .)
    $end            reduce using rule 40 (Cond3 -> ( Cond ) .)
    }               reduce using rule 40 (Cond3 -> ( Cond ) .)


state 104

    (26) If -> if ( Cond ) { . BlocoPrograma } Else
    (12) BlocoPrograma -> . Programa BlocoPrograma
    (13) BlocoPrograma -> .
    (14) Programa -> . Ler
    (15) Programa -> . Escrever
    (16) Programa -> . AtribProg
    (17) Programa -> . If
    (18) Programa -> . While
    (19) Programa -> . Repeat
    (20) Programa -> . For
    (21) Ler -> . read id
    (22) Ler -> . read id [ Exp ]
    (23) Escrever -> . print RelExp
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp
    (26) If -> . if ( Cond ) { BlocoPrograma } Else
    (29) While -> . while ( Cond ) do { BlocoPrograma }
    (30) Repeat -> . repeat { BlocoPrograma } until Cond
    (31) For -> . for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }

    }               reduce using rule 13 (BlocoPrograma -> .)
    read            shift and go to state 14
    print           shift and go to state 16
    id              shift and go to state 15
    if              shift and go to state 17
    while           shift and go to state 18
    repeat          shift and go to state 19
    for             shift and go to state 20

    BlocoPrograma                  shift and go to state 111
    Programa                       shift and go to state 6
    Ler                            shift and go to state 7
    Escrever                       shift and go to state 8
    AtribProg                      shift and go to state 9
    If                             shift and go to state 10
    While                          shift and go to state 11
    Repeat                         shift and go to state 12
    For                            shift and go to state 13

state 105

    (34) Cond -> Cond or Cond2 .
    (36) Cond2 -> Cond2 . and Cond3

  ! shift/reduce conflict for and resolved as shift
    )               reduce using rule 34 (Cond -> Cond or Cond2 .)
    or              reduce using rule 34 (Cond -> Cond or Cond2 .)
    ;               reduce using rule 34 (Cond -> Cond or Cond2 .)
    read            reduce using rule 34 (Cond -> Cond or Cond2 .)
    print           reduce using rule 34 (Cond -> Cond or Cond2 .)
    id              reduce using rule 34 (Cond -> Cond or Cond2 .)
    if              reduce using rule 34 (Cond -> Cond or Cond2 .)
    while           reduce using rule 34 (Cond -> Cond or Cond2 .)
    repeat          reduce using rule 34 (Cond -> Cond or Cond2 .)
    for             reduce using rule 34 (Cond -> Cond or Cond2 .)
    $end            reduce using rule 34 (Cond -> Cond or Cond2 .)
    }               reduce using rule 34 (Cond -> Cond or Cond2 .)
    and             shift and go to state 93

  ! and             [ reduce using rule 34 (Cond -> Cond or Cond2 .) ]


state 106

    (36) Cond2 -> Cond2 and Cond3 .

    and             reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    )               reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    or              reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    ;               reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    read            reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    print           reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    id              reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    if              reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    while           reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    repeat          reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    for             reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    $end            reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)
    }               reduce using rule 36 (Cond2 -> Cond2 and Cond3 .)


state 107

    (29) While -> while ( Cond ) do . { BlocoPrograma }

    {               shift and go to state 112


state 108

    (30) Repeat -> repeat { BlocoPrograma } until . Cond
    (34) Cond -> . Cond or Cond2
    (35) Cond -> . Cond2
    (36) Cond2 -> . Cond2 and Cond3
    (37) Cond2 -> . Cond3
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond                           shift and go to state 113
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    RelExp                         shift and go to state 66
    Exp                            shift and go to state 30
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 109

    (31) For -> for ( AtribFor ; Cond . ; AtribProg ) do { BlocoPrograma }
    (34) Cond -> Cond . or Cond2

    ;               shift and go to state 114
    or              shift and go to state 92


state 110

    (25) AtribProg -> id [ Exp ] = Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    print           reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    id              reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    if              reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    while           reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    repeat          reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    for             reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    $end            reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    }               reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    ;               reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    )               reduce using rule 25 (AtribProg -> id [ Exp ] = Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 111

    (26) If -> if ( Cond ) { BlocoPrograma . } Else

    }               shift and go to state 115


state 112

    (29) While -> while ( Cond ) do { . BlocoPrograma }
    (12) BlocoPrograma -> . Programa BlocoPrograma
    (13) BlocoPrograma -> .
    (14) Programa -> . Ler
    (15) Programa -> . Escrever
    (16) Programa -> . AtribProg
    (17) Programa -> . If
    (18) Programa -> . While
    (19) Programa -> . Repeat
    (20) Programa -> . For
    (21) Ler -> . read id
    (22) Ler -> . read id [ Exp ]
    (23) Escrever -> . print RelExp
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp
    (26) If -> . if ( Cond ) { BlocoPrograma } Else
    (29) While -> . while ( Cond ) do { BlocoPrograma }
    (30) Repeat -> . repeat { BlocoPrograma } until Cond
    (31) For -> . for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }

    }               reduce using rule 13 (BlocoPrograma -> .)
    read            shift and go to state 14
    print           shift and go to state 16
    id              shift and go to state 15
    if              shift and go to state 17
    while           shift and go to state 18
    repeat          shift and go to state 19
    for             shift and go to state 20

    BlocoPrograma                  shift and go to state 116
    Programa                       shift and go to state 6
    Ler                            shift and go to state 7
    Escrever                       shift and go to state 8
    AtribProg                      shift and go to state 9
    If                             shift and go to state 10
    While                          shift and go to state 11
    Repeat                         shift and go to state 12
    For                            shift and go to state 13

state 113

    (30) Repeat -> repeat { BlocoPrograma } until Cond .
    (34) Cond -> Cond . or Cond2

    read            reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    print           reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    id              reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    if              reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    while           reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    repeat          reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    for             reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    $end            reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    }               reduce using rule 30 (Repeat -> repeat { BlocoPrograma } until Cond .)
    or              shift and go to state 92


state 114

    (31) For -> for ( AtribFor ; Cond ; . AtribProg ) do { BlocoPrograma }
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp

    id              shift and go to state 15

    AtribProg                      shift and go to state 117

state 115

    (26) If -> if ( Cond ) { BlocoPrograma } . Else
    (27) Else -> . else { BlocoPrograma }
    (28) Else -> .

    else            shift and go to state 119
    read            reduce using rule 28 (Else -> .)
    print           reduce using rule 28 (Else -> .)
    id              reduce using rule 28 (Else -> .)
    if              reduce using rule 28 (Else -> .)
    while           reduce using rule 28 (Else -> .)
    repeat          reduce using rule 28 (Else -> .)
    for             reduce using rule 28 (Else -> .)
    $end            reduce using rule 28 (Else -> .)
    }               reduce using rule 28 (Else -> .)

    Else                           shift and go to state 118

state 116

    (29) While -> while ( Cond ) do { BlocoPrograma . }

    }               shift and go to state 120


state 117

    (31) For -> for ( AtribFor ; Cond ; AtribProg . ) do { BlocoPrograma }

    )               shift and go to state 121


state 118

    (26) If -> if ( Cond ) { BlocoPrograma } Else .

    read            reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    print           reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    id              reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    if              reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    while           reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    repeat          reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    for             reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    $end            reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)
    }               reduce using rule 26 (If -> if ( Cond ) { BlocoPrograma } Else .)


state 119

    (27) Else -> else . { BlocoPrograma }

    {               shift and go to state 122


state 120

    (29) While -> while ( Cond ) do { BlocoPrograma } .

    read            reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    print           reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    id              reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    if              reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    while           reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    repeat          reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    for             reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    $end            reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)
    }               reduce using rule 29 (While -> while ( Cond ) do { BlocoPrograma } .)


state 121

    (31) For -> for ( AtribFor ; Cond ; AtribProg ) . do { BlocoPrograma }

    do              shift and go to state 123


state 122

    (27) Else -> else { . BlocoPrograma }
    (12) BlocoPrograma -> . Programa BlocoPrograma
    (13) BlocoPrograma -> .
    (14) Programa -> . Ler
    (15) Programa -> . Escrever
    (16) Programa -> . AtribProg
    (17) Programa -> . If
    (18) Programa -> . While
    (19) Programa -> . Repeat
    (20) Programa -> . For
    (21) Ler -> . read id
    (22) Ler -> . read id [ Exp ]
    (23) Escrever -> . print RelExp
